id from EAS,Iqvia id,Tradename,Ddd,еДХМХЖШ ХГЛЕПЕМХЪ ДНГХПНБЙХ,Weight volume,еДХМХЖШ ХГЛЕПЕМХЪ НАЗЕЛЮ
347,152652,DUREX (дчпейя) DUAL EXTASE EMOJI пекэетмше я юмеярерхйнл,,,,
348,152653,DUREX (дчпейя) DUAL EXTASE EMOJI пекэетмше я юмеярерхйнл,,,,
349,161607,DUREX (дчпейя) DUAL EXTASE нрйпшрши лхп,,,,
350,161608,DUREX (дчпейя) DUAL EXTASE нрйпшрши лхп,,,,
351,121792,DUREX (дчпейя) DUAL EXTASE пекэетмше я юмеярерхйнл,,,,
352,139715,DUREX (дчпейя) DUAL EXTASE пекэетмше я юмеярерхйнл,,,,
353,121793,DUREX (дчпейя) DUAL EXTASE пекэетмше я юмеярерхйнл,,,,
354,136417,DUREX (дчпейя) DUAL EXTASE пекэетмше я юмеярерхйнл,,,,
355,99685,DUREX (дчпейя) ELITE + DUREX PERFORMA,,,,
356,98657,DUREX (дчпейя) ELITE + DUREX PERFORMA,,,,
357,101930,DUREX (дчпейя) ELITE + DUREX SELECT,,,,
358,139716,DUREX (дчпейя) ELITE EMOJI ябепурнмйхе цкюдйхе,,,,
359,139717,DUREX (дчпейя) ELITE EMOJI ябепурнмйхе цкюдйхе,,,,
360,123890,DUREX (дчпейя) ELITE ябепурнмйхе,,,,
361,141685,DUREX (дчпейя) ELITE ябепурнмйхе,,,,
362,36735,DUREX (дчпейя) ELITE ябепурнмйхе,,,,
363,167005,DUREX (дчпейя) ELITE ябепурнмйхе,,,,
364,33700,DUREX (дчпейя) ELITE ябепурнмйхе,,,,
365,163577,DUREX (дчпейя) ELITE ябепурнмйхе,,,,
366,102700,DUREX (дчпейя) EXTRA SAFE + DUREX PLEASUREMAX,,,,
367,101931,DUREX (дчпейя) EXTRA SAFE + DUREX PLEASUREMAX,,,,
368,101932,DUREX (дчпейя) EXTRA SAFE + DUREX SELECT,,,,
369,125169,DUREX (дчпейя) EXTRA SAFE срнкыеммше,,,,
370,36737,DUREX (дчпейя) EXTRA SAFE срнкыеммше,,,,
371,33702,DUREX (дчпейя) EXTRA SAFE срнкыеммше,,,,
372,125170,DUREX (дчпейя) FRUITY MIX я тпсйрнбшлх бйсяюлх,,,,
373,106683,DUREX (дчпейя) FRUITY MIX я тпсйрнбшлх бйсяюлх,,,,
374,106684,DUREX (дчпейя) FRUITY MIX я тпсйрнбшлх бйсяюлх,,,,
375,156519,DUREX (дчпейя) FRUITY MIX я тпсйрнбшлх бйсяюлх,,,,
376,167006,DUREX (дчпейя) INFINITY я юмеярерхйнл цкюдйхе,,,,
377,166641,DUREX (дчпейя) INFINITY я юмеярерхйнл цкюдйхе,,,,
378,141022,DUREX (дчпейя) INTENS ORGASMIC,,,10,ml
379,141686,DUREX (дчпейя) INTENS ORGASMIC,,,,
380,141687,DUREX (дчпейя) INTENS ORGASMIC,,,,
381,148521,DUREX (дчпейя) INTENS ORGASMIC,,,,
382,156520,DUREX (дчпейя) INTENS ORGASMIC,,,,
383,139718,DUREX (дчпейя) INVISIBLE EMOJI скэрпюрнмйхе,,,,
384,139719,DUREX (дчпейя) INVISIBLE EMOJI скэрпюрнмйхе,,,,
385,157485,DUREX (дчпейя) INVISIBLE EMOJI скэрпюрнмйхе,,,,
386,128393,DUREX (дчпейя) INVISIBLE EXTRA THIN ябепувсбярбхрекэмше,,,,
387,141688,DUREX (дчпейя) INVISIBLE EXTRA THIN ябепувсбярбхрекэмше,,,,
388,127753,DUREX (дчпейя) INVISIBLE EXTRA THIN ябепувсбярбхрекэмше,,,,
389,156521,DUREX (дчпейя) INVISIBLE EXTRA THIN ябепувсбярбхрекэмше,,,,
390,161610,DUREX (дчпейя) INVISIBLE нрйпшрши лхп,,,,
391,161609,DUREX (дчпейя) INVISIBLE нрйпшрши лхп,,,,
392,109165,DUREX (дчпейя) LONG PLAY я юмеярерхйнл,,,,
393,109166,DUREX (дчпейя) LONG PLAY я юмеярерхйнл,,,,
394,98652,DUREX (дчпейя) LONG PLAY я юмеярерхйнл,,,,
395,106269,DUREX (дчпейя) MAGIC BOX акхгнярэ х всбярбхрекэмнярэ,,,,
396,106270,DUREX (дчпейя) MAGIC BOX опхйкчвемхе х пюгбкевемхе,,,,
397,139356,DUREX (дчпейя) NATURALS,,,100,ml
398,139357,DUREX (дчпейя) NATURALS,,,50,ml
399,123373,DUREX (дчпейя) PLAY CHERRY я юпнлюрнл бхьмх,,,200,ml
400,124164,DUREX (дчпейя) PLAY CHERRY я юпнлюрнл бхьмх,,,30,ml
401,98658,DUREX (дчпейя) PLAY CHERRY я юпнлюрнл бхьмх,,,50,ml
402,130313,DUREX (дчпейя) PLAY DELIGHT,,,,
403,121795,DUREX (дчпейя) PLAY FEEL йкюяяхвеяйхи дкхрекэмнцн деиярбхъ,,,200,ml
404,98659,DUREX (дчпейя) PLAY FEEL йкюяяхвеяйхи дкхрекэмнцн деиярбхъ,,,50,ml
405,161611,DUREX (дчпейя) PLAY FEEL нрйпшрши лхп,,,50,ml
406,166704,DUREX (дчпейя) PLAY HEAT DOOLE я янцпебючыхл щттейрнл,,,50,ml
407,98660,DUREX (дчпейя) PLAY HEAT я янцпебючыхл щттейрнл,,,50,ml
408,98662,DUREX (дчпейя) PLAY MASSAGE 2IN1 SENSUAL я хкюмц-хкюмцнл,,,200,ml
409,151427,DUREX (дчпейя) PLAY MASSAGE 2IN1 SENSUAL я хкюмц-хкюмцнл,,,50,ml
410,98663,DUREX (дчпейя) PLAY MASSAGE 2IN1 STIMULATING я бнгасфдючыеи цсюпюмни,,,200,ml
411,98661,DUREX (дчпейя) PLAY MASSAGE 2IN1 юкнщ бепю сяонйюхбючыхи,,,200,ml
412,107042,DUREX (дчпейя) PLAY MASSAGE 2IN1 юкнщ бепю сяонйюхбючыхи,,,50,ml
413,98664,DUREX (дчпейя) PLAY MASSAGE 2IN1,,,200,ml
414,98665,DUREX (дчпейя) PLAY O хммнбюжхнммши цекэ дкъ сяхкемхъ фемяйнцн нпцюглю,,,15,ml
415,98666,DUREX (дчпейя) PLAY PINA COLADA я юпнлюрнл йнйняю х юмюмюяю,,,50,ml
416,98667,DUREX (дчпейя) PLAY SWEET STRAWBERRY я юпнлюрнл йксамхйх,,,100,ml
417,98668,DUREX (дчпейя) PLAY SWEET STRAWBERRY я юпнлюрнл йксамхйх,,,50,ml
418,107276,DUREX (дчпейя) PLAY TINGLE я щттейрнл лнпнгмнцн онйюкшбюмхъ,,,200,ml
419,98669,DUREX (дчпейя) PLAY TINGLE я щттейрнл лнпнгмнцн онйюкшбюмхъ,,,50,ml
420,98670,DUREX (дчпейя) PLAY ксапхйюмр,,,50,ml
421,139720,DUREX (дчпейя) PLEASUREMAX EMOJI я пеапюлх х осошпшьйюлх,,,,
422,139721,DUREX (дчпейя) PLEASUREMAX EMOJI я пеапюлх х осошпшьйюлх,,,,
423,98653,DUREX (дчпейя) PLEASUREMAX я пеапюлх х осошпшьйюлх,,,,
424,98654,DUREX (дчпейя) PLEASUREMAX я пеапюлх х осошпшьйюлх,,,,
425,105673,DUREX (дчпейя) REAL FEEL дкъ еяреярбеммшу нысыемхи,,,,
426,105674,DUREX (дчпейя) REAL FEEL дкъ еяреярбеммшу нысыемхи,,,,
427,101933,DUREX (дчпейя) SELECT + DUREX EXTRA SAFE,,,,
428,98655,DUREX (дчпейя) SENSATION я осошпшьйюлх,,,,
429,98656,DUREX (дчпейя) SENSATION я осошпшьйюлх,,,,
430,122497,DUREX (дчпейя) ULTRA STRONG,,,,
431,56661,DUREX (дчпейя) ULTRA STRONG,,,,
432,107827,DUREX (дчпейя) XXL сбекхвеммнцн пюглепю,,,,
433,107828,DUREX (дчпейя) XXL сбекхвеммнцн пюглепю,,,,
434,60683,DUREX (дчпейя) XXL сбекхвеммнцн пюглепю,,,,
435,129803,DUREX (дчпейя) йнкэжн бхапюжхнммне PLAY VIBRATIONS,,,,
436,129802,DUREX (дчпейя) йнкэжн бхапюжхнммне я мюяюдйни PLAY LOVE FLAMES,,,,
437,98645,DUREX (дчпейя) опегепбюрхбш,,,,
438,56659,DUREX (дчпейя) опегепбюрхбш,,,,
439,158588,DUREX (дчпейя) я тпсйрнбшлх бйсяюлх щлндфх,,,,
440,95085,D-янкмже бхрюлхм D3,200,mg,,
441,119542,EFIDIUM (щтхдхсл) йпел дкъ мнц охрюрекэмши,,,75,ml
442,120652,EXPERT (щйяоепр) йкюяяхвеяйюъ ноепю (цкюдйхе),,,,
443,107832,EXPERT (щйяоепр) тпсйрнбши лхйя (жбермше юпнлюрхгхпнбюммше),,,,
444,141023,FILLITEST тхккхреяр DOUBLE CONTROL,,,,
445,141024,FILLITEST тхккхреяр EXPRESS,,,,
446,124170,FORSMEN (тнпялем) йкюяяхвеяйхе цкюдйхе,,,,
447,124171,FORSMEN (тнпялем) йкюяяхвеяйхе цкюдйхе,,,,
448,124168,FORSMEN (тнпялем) йкюяяхвеяйхе пеапхярше,,,,
449,124169,FORSMEN (тнпялем) йкюяяхвеяйхе пеапхярше,,,,
450,124166,FORSMEN (тнпялем) йкюяяхвеяйхе рнвевмше,,,,
451,124167,FORSMEN (тнпялем) йкюяяхвеяйхе рнвевмше,,,,
452,127756,FORSMEN (тнпялем) сбкюфмъчыхи,,,50,ml
453,124172,FORSMEN (тнпялем) скэрпюрнмйхе цкюдйхе,,,,
454,124173,FORSMEN (тнпялем) скэрпюрнмйхе цкюдйхе,,,,
455,164074,FORSMEN (тнпялем) сяхкхбючыхи,,,50,ml
456,120206,FRESCO (тпеяйн) ALTIS PLUS аспянопнрейрнп цекебн-рйюмебши,,,,
457,119619,FRESCO (тпеяйн) ALTIS аспянопнрейрнп цекебн-рйюмебши,,,,
458,119622,FRESCO (тпеяйн) ANSOF йнкэжн цекебне гюыхрмне,,,,
459,119625,FRESCO (тпеяйн) BISHOP ондоърнвмхйх яхкхйнмнбше,,,,
460,119627,FRESCO (тпеяйн) FLINT йнкоювнй гюыхрмши цекебши,,,,
461,119628,FRESCO (тпеяйн) FORMAN оекнр оепедмецн нрдекю ярнош,,,,
462,119629,FRESCO (тпеяйн) INTON пюгдекхрекэ лефоюкэжебши цекебши,,,,
463,119630,FRESCO (тпеяйн) LEDA ярекэйх нпрноедхвеяйхе опх дхюаере,,,,
464,119633,FRESCO (тпеяйн) MOLLI пюгдекхрекэ лефоюкэжебши цекебши,,,,
465,119634,FRESCO (тпеяйн) POLIN онксярекэйх нпрноедхвеяйхе опх дхюаере,,,,
466,119636,FRESCO (тпеяйн) PUNTO ондсьевйю цекебн-рйюмебюъ,,,,
467,119638,FRESCO (тпеяйн) SOLEI оекнр-тхйяюрнп цекебши,,,,
468,119639,FRESCO (тпеяйн) TAOS йнкэжн гюыхрмне цекебн-рйюмебне,,,,
469,119641,FRESCO (тпеяйн) TEMIS йнкоювнй гюыхрмши цекебн-рйюмебши,,,,
470,119560,GEHWOL (цебнкэ) VORFUSPOLSTER ондсьевйю онд оюкэжш хг кюрейяю,,,,
471,119564,GEHWOL (цебнкэ) ZEHENSCHUTZ-RING йнкэжю дкъ оюкэжеб гюыхрмше люкше,,,,
472,119552,GEHWOL FUSSKRAFT (цебнкэ тсяяйпютр),,,125,ml
473,119553,GEHWOL FUSSKRAFT (цебнкэ тсяяйпютр),,,75,ml
474,63815,GEHWOL FUSSKRAFT (цебнкэ тсяяйпютр),,,75,ml
475,119555,GEHWOL FUSSKRAFT (цебнкэ тсяяйпютр),,,75,ml
476,119558,GEHWOL FUSSKRAFT (цебнкэ тсяяйпютр),,,75,ml
477,137937,GNC L юпцхмхм,1000,mg,,
478,129673,GNC L юпцхмхм,,,500,mg
479,128744,GNC L-йюпмхрхм 500лц,500,mg,,
480,137934,GNC юкнщ бепю цекэ,,,,
481,129669,GNC юлхмн 3000,,,,
482,129533,GNC юмрхнйяхдюмрмши пюярхрекэмши йнлокейя люйяхлсл,,,,
483,128265,GNC юооерпхйя йнмрпнкэ юооерхрю,,,,
484,130124,GNC апнлекюим,,,,
485,129680,GNC беи опнрехм йнлокейя йнйреикэ аекйнбши бюмхкэмши,,,909,g
486,129679,GNC беи опнрехм йнлокейя йнйреикэ аекйнбши ьнйнкюдмши,,,909,g
487,128733,GNC бхмнцпюдмшу йнярнвей щйярпюйр,,,,
488,138353,GNC бхмнцпюдмшу йнярнвей щйярпюйр,,,,
489,133767,GNC бхрюлхм й 100лйц,,,290,mg
490,128734,GNC бхрюлхм я 500 лц,500,mg,,
491,137941,GNC бхрюлхм я рюил пекхг 500 лц,500,mg,,
492,128282,GNC цхюкспнмнбюъ йхякнрю дкъ фемыхм,,,,
493,132437,GNC цкчйнгюлхм 750+унмдпнхрхм 600,,,,
494,130125,GNC цкчйнгюлхм яскэтюр,,,,
495,128273,GNC цсюпюмю,,,,
496,129672,GNC фекегн онбшьеммнцн сябнемхъ,,,,
497,128277,GNC фхп хг оевемх рпеяйх рпнимюъ яхкю,,,,
498,130126,GNC гекемши вюи йнлокейя,,,,
499,138352,GNC хлахпэ,,,,
500,137939,GNC йюкхъ цкчйнмюр,99,mg,,
501,136304,GNC йюкэжхи окчя 1000 лц я люцмхел х бхрюлхмнл D3,,,,
502,138093,GNC йхдя нлецю 3,,,,
503,132510,GNC йкчйбю,,,,
504,128280,GNC йнккюцем дкъ фемыхм,,,,
505,128267,GNC йнлокейя гюанрю н йхьевмхйе,,,,
506,128276,GNC йнмжемрпюр хгнткюбнмнб янх я йкчйбни,,,,
507,138719,GNC йнмзчцхпнбюммюъ кхмнкебюъ йхякнрю (йкй),,,,
508,132509,GNC йнмзчцхпнбюммюъ кхмнкебюъ йхякнрю (йкй),,,,
509,129537,GNC йнмзчцхпнбюммюъ кхмнкебюъ йхякнрю реплн,,,,
510,137936,GNC йнпюккнбши йюкэжхи,,,,
511,138718,GNC йнпхжю,,,,
512,128266,GNC йнпхжю,,,,
513,129264,GNC йнщмгхл Q10,,,,
514,131164,GNC йпеюрхмю лнмнцхдпюр 3500,,,,
515,129670,GNC йпеюрхмю лнмнцхдпюр 5000,,,1000,g
516,129265,GNC йпеюрхмю лнмнцхдпюр 5000,,,500,g
517,129671,GNC йпеюрхмю лнмнцхдпюр 5000,,,1000,g
518,129676,GNC кежхрхм янебши,,,458,g
519,129678,GNC кежхрхм рпнимюъ яхкю,,,,
520,138022,GNC кэмъмне люякн,,,1000,mg
521,129267,GNC кэмъмне люякн,,,1000,mg
522,136305,GNC люцмхи 500 лц,,,500,mg
523,138354,GNC лецю лем 50 окчя,,,,
524,129674,GNC лецю лем 50 окчя,,,,
525,129535,GNC лецю лем яонпр,,,,
526,138094,GNC лецю лем,,,,
527,129534,GNC лецю лем,,,,
528,138096,GNC лерю хцмюир,,,,
529,129675,GNC лскэрх щмгхлш тнплскю,,,,
530,131988,GNC мхюжхм кецйнсябюхбюелши,,,,
531,128269,GNC нлецю 3 дцй,,,,
532,129268,GNC нлецю йнлокейя EPA DHA скэрпю рпнимюъ яхкю,,,,
533,138359,GNC нлецю йнлокейя рпнимюъ яхкю,,,,
534,138357,GNC оюкэлеррн ъцндш,,,,
535,133762,GNC охыебше бнкнймю ояхккхсл бшянйннвхыеммше жхрпся,,,680,g
536,133763,GNC охыебше бнкнймю ояхккхсл,,,680,g
537,128281,GNC опхлскш бевепмеи люякн дкъ фемыхм,,,,
538,128272,GNC пшахи фхп,,,,
539,138358,GNC пшахи фхп рпнимюъ яхкю,,,,
540,134106,GNC пшахи фхп рпнимюъ яхкю я пеябепюрпнкнл,,,,
541,137940,GNC яекемхсл 100 лйц,100,mcg,,
542,128732,GNC яфхцюрекэ фхпю бйся йнпхжю,,,,
543,133764,GNC янебши хгнкър йнйреикэ аекйнбши,,,396,g
544,133765,GNC янебши хгнкър йнйреикэ аекйнбши,,,396,g
545,156911,GNC яохпскхмю 500,,,,
546,129536,GNC яохпскхмю 500,,,,
547,138355,GNC ярюлхмнк дкъ лсфвхм,,,,
548,133766,GNC реплн бгпшб уюпдйнп,,,,
549,129677,GNC рпхткейя,,,,
550,129538,GNC рпхткейя,,,,
551,129270,GNC скэрпю лецю 50 окчя дкъ фемыхм,,,,
552,129539,GNC скэрпю лецю 50 окчя дкъ фемыхм,,,,
553,129681,GNC скэрпю лецю юйрхб дкъ фемыхм я фекегнл х инднл,,,,
554,129269,GNC скэрпю лецю юйрхб дкъ фемыхм я фекегнл х инднл,,,,
555,138360,GNC скэрпю лецю цнкд аег фекегю,,,,
556,138361,GNC скэрпю лецю дкъ фемыхм аег фекегю х индю,,,,
557,128278,GNC скэрпюйнлокейя опнахнрхйнб,,,,
558,130123,GNC тнкхебюъ йхякнрю,400,mcg,,
559,129266,GNC тнплскю юпцхмлюйя дкъ лсфвхм,,,,
560,128279,GNC тнплскю бнкняш. йнфю. мнцрх дкъ фемыхм,,,,
561,128271,GNC тнплскю гднпнбнцн гпемхъ,,,,
562,137938,GNC тнплскю лемноюсгю,,,,
563,138356,GNC тнплскю я фекегнл дкъ аепелеммшу фемыхм,,,,
564,128268,GNC ухрнгюм я цкчйнлюммюмнл,,,,
565,130127,GNC жхмй охйнкхмюр,,,,
566,138350,GNC жхрпюр йюкэжхъ окчя я бхрюлхмнл д3,,,,
567,132436,GNC вепеьмх йнмжемрпюр,,,,
568,132513,GNC вепрнонкную лнкнвмнцн яелемю,,,,
569,138351,GNC веямнй аег гюоюую,,,,
570,128274,GNC щохледхсл дкъ лсфвхм,,,,
571,128270,GNC щухмюжех щйярпюйр,,,,
572,137935,GNC ъакнвмши сйяся,,,,
573,141259,GTF упнл,,,,
574,123386,HASICO (уюяхйн) EXOTIC сбкюфмъчыхи (щйгнрхвеяйхе тпсйрш),,,100,ml
575,98465,HASICO (уюяхйн) EXOTIC сбкюфмъчыхи (щйгнрхвеяйхе тпсйрш),,,50,ml
576,123387,HASICO (уюяхйн) я L-лнкнвмни йхякнрни,,,100,ml
577,139749,HASICO (уюяхйн) я L-лнкнвмни йхякнрни,,,50,ml
578,131282,HASICO (уюяхйн) я цкхжхппхгхмнбни йхякнрни,,,100,ml
579,119684,INM люякн дкъ йсрхйскш,,,15,ml
580,165168,ITEST (юиреяр) окчя,,,,
581,139372,ITEST (юиреяр) окчя,,,,
582,77146,ITEST (юиреяр) окчя,,,,
583,123027,ITEST (юиреяр),,,,
584,152672,ITEST (юиреяр),,,,
585,120678,JUST GLIDE,,,20,ml
586,122747,"KANPO SEI (йюмон яех) DELICATE (ясоепрнмйхе, аекше) + ксапхйюмр ENCHO",,,50,ml
587,119283,KAPS (йюоя) ACTIFRESH ярекэйх юмрхаюйрепхюкэмше,,,,
588,119284,KAPS (йюоя) ALU SUPER ярекэйх гхлмхе,,,,
589,119286,KAPS (йюоя) BOLERO ярекэйх 2/3 йюпйюямше нпрноедхвеяйхе,,,,
590,119287,KAPS (йюоя) DUO LATEX ярекэйх хг кюрейяю,,,,
591,119288,KAPS (йюоя) FILC ярекэйх хг бникнйю,,,,
592,119289,KAPS (йюоя) FROTTE ярекэйх кюрейямше,,,,
